IP Name,Asset Name,Security Objective,CWE IDs,CAPEC IDs 
des,DES round subkey input (K_sub) in crp module,Confidentiality,"CWE-1240, CWE-1276, CWE-1431","CAPEC-97: Cryptanalysis, CAPEC-545: Pull Data from System Resources"
des,First DES key (56-bit) (key1) in des3 module,Confidentiality,"CWE-1240, CWE-1258, CWE-1431","CAPEC-37: Retrieve Embedded Sensitive Data, CAPEC-97: Cryptanalysis, CAPEC-545: Pull Data from System Resources"
des,Second DES key (56-bit) (key2) in des3 module,Confidentiality,"CWE-1240, CWE-1258, CWE-1431","CAPEC-37: Retrieve Embedded Sensitive Data, CAPEC-97: Cryptanalysis, CAPEC-545: Pull Data from System Resources"
des,Third DES key (56-bit) (key3) in des3 module,Confidentiality,"CWE-1240, CWE-1258, CWE-1431","CAPEC-37: Retrieve Embedded Sensitive Data, CAPEC-97: Cryptanalysis, CAPEC-545: Pull Data from System Resources"
des,Round subkey (48-bit) used in current round (K_sub) in des3 module,Confidentiality,"CWE-1240, CWE-1258, CWE-1431","CAPEC-37: Retrieve Embedded Sensitive Data, CAPEC-97: Cryptanalysis, CAPEC-545: Pull Data from System Resources"
des,Input data block (64-bit) (desIn) in des3 module,Integrity,"CWE-1240, CWE-1276, CWE-1280","CAPEC-97: Cryptanalysis, CAPEC-180: Exploiting Incorrectly Configured Access Control Security Levels, CAPEC-545: Pull Data from System Resources"
des,Input data block (64-bit) (desIn) in des3 module,Confidentiality,"CWE-1240, CWE-1264, CWE-1431","CAPEC-97: Cryptanalysis, CAPEC-233: Privilege Escalation, CAPEC-545: Pull Data from System Resources"
des,Operation mode (encrypt/decrypt) control (decrypt) in des3 module,Integrity,"CWE-440, CWE-1221, CWE-1276","CAPEC-166: Force the System to Reset Values, CAPEC-545: Pull Data from System Resources"
des,Round selection control (roundSel) in des3 module,"Integrity, Availability","CWE-1223, CWE-1231, CWE-1233","CAPEC-26: Leveraging Race Conditions, CAPEC-176: Configuration/Environment Manipulation, CAPEC-545: Pull Data from System Resources, CAPEC-680: Exploitation of Improperly Controlled Registers"
des,Final output data (64-bit) (desOut) in des3 module,"Confidentiality, Availability","CWE-1231, CWE-1233, CWE-1271","CAPEC-74: Manipulating State, CAPEC-176: Configuration/Environment Manipulation, CAPEC-545: Pull Data from System Resources, CAPEC-680: Exploitation of Improperly Controlled Registers"
